C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\AttendanceType\Create.cshtml(17,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\VehicleType\Create.cshtml(21,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\VehicleModel\Edit.cshtml(35,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\VehicleModel\Create.cshtml(34,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\VehicleMaster\Edit.cshtml(61,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\VehicleMaster\Create.cshtml(56,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\VehicleManufacturer\Edit.cshtml(28,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollUnit\Create.cshtml(13,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollUnit\Create.cshtml(23,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\VehicleManufacturer\Create.cshtml(27,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollUnit\Edit.cshtml(15,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollUnit\Edit.cshtml(25,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollVoucher\Create.cshtml(28,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollVoucher\Create.cshtml(32,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollVoucher\Create.cshtml(39,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollVoucher\Create.cshtml(46,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollVoucher\Create.cshtml(53,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollVoucher\Create.cshtml(86,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollVoucher\Create.cshtml(90,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollVoucher\Create.cshtml(94,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\SalaryStructure\Create.cshtml(28,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\SalaryStructure\Create.cshtml(32,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollVoucher\Edit.cshtml(28,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollVoucher\Edit.cshtml(32,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollVoucher\Edit.cshtml(39,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollVoucher\Edit.cshtml(46,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollVoucher\Edit.cshtml(53,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollVoucher\Edit.cshtml(114,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollVoucher\Edit.cshtml(118,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\PayrollVoucher\Edit.cshtml(122,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\SalaryStructure\Edit.cshtml(28,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\SalaryStructure\Edit.cshtml(32,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\WorkShift\Create.cshtml(13,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\WorkShift\Create.cshtml(19,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
